<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="6bb55192-93a1-41f3-b692-ae0cf0a2d463%28LoggingPatterns%29-9FE8FACF%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALoggingPatterns.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="6bb55192-93a1-41f3-b692-ae0cf0a2d463%28LoggingPatterns%29-9FE8FACF%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALoggingPatterns.Components.Savers.Console.ConsoleSaver.Save%28System.Object%29" />
    <RecentMethod id="6bb55192-93a1-41f3-b692-ae0cf0a2d463%28LoggingPatterns%29-9FE8FACF%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALoggingPatterns.Components.Savers.Console.ConsoleSaver.Save%28System.Object%29" />
    <RecentMethod id="6bb55192-93a1-41f3-b692-ae0cf0a2d463%28LoggingPatterns%29-9FE8FACF%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALoggingPatterns.Components.Savers.Console.ConsoleSaver.Save%28System.Object%29" />
    <RecentMethod id="6bb55192-93a1-41f3-b692-ae0cf0a2d463%28LoggingPatterns%29-9FE8FACF%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALoggingPatterns.Components.Factory.EmailFactory.GetLogSaver%28System.String%29" />
    <RecentMethod id="6bb55192-93a1-41f3-b692-ae0cf0a2d463%28LoggingPatterns%29-9FE8FACF%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALoggingPatterns.Components.Factory.AbstractFactory.GetLogSaver%28System.String%29" />
    <RecentMethod id="6bb55192-93a1-41f3-b692-ae0cf0a2d463%28LoggingPatterns%29-9FE8FACF%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALoggingPatterns.Components.Factory.FactoryProducer.GetFactory%28LoggingPatterns.Components.Enums.SaverType%29" />
    <RecentMethod id="6bb55192-93a1-41f3-b692-ae0cf0a2d463%28LoggingPatterns%29-9FE8FACF%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALoggingPatterns.Components.Factory.DatabaseFactory.GetLogSaver%28System.String%29" />
    <RecentMethod id="6bb55192-93a1-41f3-b692-ae0cf0a2d463%28LoggingPatterns%29-9FE8FACF%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALoggingPatterns.Components.Factory.ConsoleFactory.GetLogSaver%28System.String%29" />
    <RecentMethod id="6bb55192-93a1-41f3-b692-ae0cf0a2d463%28LoggingPatterns%29-9FE8FACF%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALoggingPatterns.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="6bb55192-93a1-41f3-b692-ae0cf0a2d463%28LoggingPatterns%29-9FE8FACF%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALoggingPatterns.Components.CoR.LogHandler.Next%28LoggingPatterns.Components.CoR.ILogHandler%29" />
    <RecentMethod id="6bb55192-93a1-41f3-b692-ae0cf0a2d463%28LoggingPatterns%29-9FE8FACF%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALoggingPatterns.Components.Savers.Console.ConsoleSaver.Save%28System.Object%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
